site_id,project,location_type,stations,date_installation,latitude_installation,longitude_installation,altitude_installation,date_last_valid,latitude_last_valid,longitude_last_valid,altitude_last_valid
CEN,GC-Net,ice sheet,CEN2 CEN1 GITS,1995-06-07,77.1378,-61.0411,1872.01,2025-02-18,77.18194,-61.115919,1889.62
CP1,GC-Net,ice sheet,CP1 CrawfordPoint1,1995-05-23,69.881216,-46.977476,1959.76,2025-02-18,69.871083,-47.045188,1949.58
DY2,GC-Net,ice sheet,DY2 DYE-2,1996-05-24,66.479419,-46.277815,2114.92,2025-02-18,66.482616,-46.294984,2126.8
EGP,GC-Net,ice sheet,EGP EastGRIP,2014-05-17,75.583291,-35.992863,2663.5,2025-02-18,75.627892,-35.967495,2668.43
FRE,Glaciobasis,local glacier,FRE,2021-07-27,74.387915,-20.832836,685.32,2025-02-18,74.388089,-20.833282,685.04
HUM,GC-Net,ice sheet,HUM Humboldt,1995-06-22,78.525542,-56.830847,1973.73,2025-02-18,78.529118,-56.845549,1967.02
JAR,GC-Net,ice sheet,JAR_O JAR JAR1,1996-06-19,69.498586,-49.682,932.21,2025-02-18,69.494053,-49.674163,929.22
KAN_B,PROMICE,tundra,KAN_B,2011-04-13,67.13,-50.18,350.0,2025-02-18,67.13,-50.18,350.0
KAN_L,PROMICE,ice sheet,KAN_Lv3 KAN_L,2008-09-01,67.097322,-49.931817,678.73,2025-02-18,67.104739,-49.933956,686.42
KAN_M,PROMICE,ice sheet,KAN_M,2008-09-02,67.065724,-48.816434,1271.5,2025-02-18,67.06841,-48.855287,1264.67
KAN_T,PROMICE,ice sheet,KAN_Tv3,2024-05-18,67.150852,-50.03507,503.67,2025-02-18,67.150926,-50.035179,500.2
KAN_U,PROMICE,ice sheet,KAN_U,2009-04-04,67.000159,-47.016845,1845.17,2025-02-18,67.000804,-47.036219,1849.39
KPC_L,PROMICE,ice sheet,KPC_Lv3 KPC_L,2008-07-17,79.911001,-24.085617,377.0,2023-01-08,79.913875,-24.093307,372.98
KPC_U,PROMICE,ice sheet,KPC_Uv3 KPC_U,2008-07-17,79.833905,-25.170461,867.13,2023-01-20,79.834921,-25.162375,865.43
LYN_L,GalcioBasis,local glacier,LYN_L,2021-09-01,69.318918,-53.543892,536.92,2025-02-18,69.318943,-53.54361,539.97
LYN_T,GalcioBasis,local glacier,LYN_T,2021-09-01,69.304271,-53.590203,940.13,2024-04-19,69.304269,-53.590195,943.75
MIT,PROMICE,local glacier,MIT,2009-05-04,65.692565,-37.825559,465.42,2025-02-18,65.691891,-37.8302,426.47
NAE,GC-Net,ice sheet,NAE NASA-E,1997-05-03,74.999995,-30.000935,2622.7,2025-02-18,75.002671,-29.978366,2626.92
NAU,GC-Net,ice sheet,NAU NASA-U,1995-05-31,73.842035,-49.492071,2337.92,2025-02-18,73.840529,-49.536337,2335.19
NEM,GC-Net,ice sheet,NEM NEEM,2006-03-29,77.4413,-51.0999,2460.0,2025-02-18,77.441444,-51.084337,2455.52
NSE,GC-Net,ice sheet,NSE NASA-SE,1998-04-24,66.479796,-42.500533,2372.07,2025-02-18,66.477431,-42.492639,2384.79
NUK_B,PROMICE,tundra,NUK_B,2023-10-03,64.461435,-50.152737,110.16,2025-02-18,64.461443,-50.152749,108.22
NUK_K,PROMICE,local glacier,NUK_K,2014-07-28,64.162257,-51.358668,713.35,2025-02-18,64.162296,-51.358665,700.34
NUK_L,PROMICE,ice sheet,NUK_L,2007-08-20,64.481722,-49.521597,585.05,2025-02-18,64.484492,-49.556458,483.5
NUK_N,PROMICE,ice sheet,NUK_N,2010-07-25,64.945811,-49.883669,927.92,2014-07-25,64.945235,-49.884955,919.01
NUK_P,PREMAS-PROMICE,tundra,NUK_P,2024-11-06,64.191092,-51.694091,52.16,2025-02-18,64.191081,-51.694095,51.83
NUK_U,PROMICE,ice sheet,NUK_Uv3 NUK_U,2007-08-20,64.498747,-49.258602,1148.08,2025-02-18,64.508687,-49.288442,1113.93
ORO,PROMICE,not Greenland,ORO,2024-11-15,56.127576,10.192972,48.83,2025-02-18,56.127569,10.192964,50.51
QAS_A,PROMICE,ice sheet,QAS_A,2012-08-20,61.245371,-46.733793,1019.34,2015-08-24,61.243078,-46.732765,1003.79
QAS_L,PROMICE,ice sheet,QAS_Lv3 QAS_L,2007-08-24,61.024203,-46.872458,280.79,2025-02-18,61.030606,-46.849594,232.6
QAS_M,PROMICE,ice sheet,QAS_Mv3 QAS_M,2016-08-11,61.099871,-46.833062,625.72,2025-02-18,61.109599,-46.808427,671.63
QAS_U,PROMICE,ice sheet,QAS_Uv3 QAS_U,2008-08-07,61.178935,-46.816204,908.53,2025-02-18,61.171694,-46.823094,882.51
RED_L,LATTICE,ice sheet,RED_Lv3,2024-08-11,76.925666,-66.964925,771.25,2025-02-18,76.925647,-66.964812,766.97
SCO_L,PROMICE,ice sheet,SCO_Lv3 SCO_L,2008-07-22,72.229163,-26.816532,473.81,2025-02-18,72.216084,-26.81634,437.19
SCO_U,PROMICE,ice sheet,SCO_Uv3 SCO_U,2008-07-21,72.394385,-27.264289,993.87,2025-02-18,72.391686,-27.208489,971.07
SDL,GC-Net,ice sheet,SDL Saddle,1997-04-20,65.9999,-44.5026,2451.0,2025-02-18,66.000217,-44.502804,2474.87
SDM,GC-Net,ice sheet,SDM SouthDome,1997-04-23,63.1489,-44.8175,2878.0,2025-02-18,63.14892,-44.817393,2896.88
SER_B,Mittivakkat,bedrock,SER_B,2024-07-14,65.679715,-37.91736,30.23,2025-02-18,65.679725,-37.917359,26.47
SWC,GC-Net,ice sheet,SWC_O SWC SwissCamp SwissCamp10m,1990-06-01,69.574212,-49.29431,1155.42,2025-02-18,69.593716,-49.28526,1156.68
TAS_A,PROMICE,ice sheet,TAS_Av3 TAS_A,2013-08-28,65.780905,-38.903296,896.73,2025-02-18,65.7735,-38.889117,875.67
TAS_L,PROMICE,ice sheet,TAS_L,2007-08-23,65.641698,-38.898061,273.94,2025-02-18,65.63902,-38.899255,229.27
TAS_U,PROMICE,ice sheet,TAS_U,2008-03-11,65.70129,-38.865911,575.4,2015-08-13,65.697866,-38.866812,567.92
THU_L,PROMICE,ice sheet,THU_L,2010-08-09,76.39984,-68.265312,577.15,2025-01-21,76.39986,-68.267692,562.07
THU_L2,PROMICE,ice sheet,THU_L2,2022-05-16,76.393023,-68.26501,573.51,2025-02-18,76.393036,-68.265327,572.97
THU_U,PROMICE,ice sheet,THU_U2v3 THU_U2 THU_U,2010-08-09,76.419623,-68.144869,764.61,2025-02-18,76.390118,-68.110819,743.99
TUN,GC-Net,ice sheet,TUN Tunu-N,1996-05-16,78.015985,-33.988913,2074.08,2025-02-18,78.019427,-33.960196,2079.17
UPE_L,PROMICE,ice sheet,UPE_L,2009-08-17,72.893219,-54.295084,229.31,2025-02-18,72.893372,-54.295918,199.32
UPE_U,PROMICE,ice sheet,UPE_U,2009-08-18,72.891274,-53.535554,977.88,2025-02-18,72.884795,-53.62468,910.71
UWN,UWN,not Greenland,UWN,2020-04-18,61.683374,7.210632,606.91,2025-01-04,61.687286,7.192409,546.75
WEG_B,Wegener,tundra,WEG_B,2022-06-29,71.141461,-51.222043,12.72,2024-10-20,71.141461,-51.222055,17.9
WEG_L,Wegener,ice sheet,WEG_L,2022-08-14,71.205197,-51.095605,936.34,2025-02-18,71.204768,-51.101385,932.99
ZAC_A,GlacioBasis,local glacier,ZAC_A,2023-04-22,74.647556,-21.652037,1483.2,2024-06-04,74.647514,-21.652026,1482.64
ZAC_L,GlacioBasis,local glacier,ZAC_Lv3,2022-04-20,74.62418,-21.374473,632.11,2025-02-18,74.624067,-21.374259,627.04
ZAC_U,GlacioBasis,local glacier,ZAC_Uv3,2022-04-21,74.643398,-21.462629,868.32,2024-07-28,74.643252,-21.461059,864.82
